session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance,cty_name,Reporter Name,Share
76,710,420,0.8581081081081081,2021,-0.2947496,77,-0.5430729,74,0.24832329999999997,Gambia,NA,NA
76,710,432,0.881578947368421,2021,-0.2947496,77,-0.7792957,76,0.48454610000000004,Mali,NA,NA
76,710,433,0.8552631578947368,2021,-0.2947496,77,-0.5332933,76,0.23854369999999997,Senegal,NA,NA
76,710,434,0.9642857142857143,2021,-0.2947496,77,-0.5275379,28,0.2327883,Benin,NA,NA
76,710,435,0.8666666666666667,2021,-0.2947496,77,-0.6537477,75,0.35899810000000004,Mauritania,NA,NA
76,710,436,0.826530612244898,2021,-0.2947496,77,-0.5756098,49,0.28086019999999995,Niger,NA,NA
76,710,437,0.8157894736842105,2021,-0.2947496,77,-0.1348099,76,0.1599397,Côte d’Ivoire,NA,NA
76,710,438,0.8591549295774648,2021,-0.2947496,77,-0.5533801,71,0.25863050000000004,Guinea,NA,NA
76,710,439,0.875,2021,-0.2947496,77,-0.6069529,68,0.3122033,Burkina Faso,NA,NA
76,710,450,0.6666666666666666,2021,-0.2947496,77,0.325057,45,0.6198066,Liberia,NA,NA
76,710,451,0.8805970149253731,2021,-0.2947496,77,-0.6218598,67,0.32711019999999996,Sierra Leone,NA,NA
76,710,452,0.8591549295774648,2021,-0.2947496,77,-0.4462091,71,0.15145950000000002,Ghana,NA,NA
76,710,461,0.7916666666666666,2021,-0.2947496,77,-0.05702311,72,0.23772649,Togo,NA,NA
76,710,471,0.7837837837837838,2021,-0.2947496,77,-0.03123082,74,0.26351878,Cameroon,NA,NA
76,710,475,0.86,2021,-0.2947496,77,-0.6036473,75,0.3088977,Nigeria,NA,NA
76,710,481,0.8363636363636363,2021,-0.2947496,77,-0.2234797,55,0.0712699,Gabon,NA,NA
76,710,482,0.8222222222222222,2021,-0.2947496,77,-0.5598346,45,0.26508499999999996,Central African Republic,NA,NA
76,710,483,0.875,2021,-0.2947496,77,-0.6075669,76,0.3128173,Chad,NA,NA
76,710,484,0.8365384615384616,2021,-0.2947496,77,-0.6505058,52,0.3557562,Congo - Brazzaville,NA,NA
76,710,500,0.8581081081081081,2021,-0.2947496,77,-0.7517042,74,0.45695460000000004,Uganda,NA,NA
76,710,501,0.8581081081081081,2021,-0.2947496,77,-0.3293489,74,0.0345993,Kenya,NA,NA
76,710,510,0.8455882352941176,2021,-0.2947496,77,-0.5179279,68,0.2231783,Tanzania,NA,NA
76,710,516,0.8363636363636363,2021,-0.2947496,77,-0.5325065,55,0.2377569,Burundi,NA,NA
76,710,517,0.7878787878787878,2021,-0.2947496,77,-0.1307017,66,0.1640479,Rwanda,NA,NA
76,710,520,0.9454545454545454,2021,-0.2947496,77,-0.6314759,55,0.3367263,Somalia,NA,NA
76,710,522,0.8636363636363636,2021,-0.2947496,77,-0.5754207,77,0.2806711,Djibouti,NA,NA
76,710,530,0.8701298701298701,2021,-0.2947496,77,-0.7099576,77,0.41520799999999997,Ethiopia,NA,NA
76,710,531,0.8733333333333333,2021,-0.2947496,77,-1.039956,75,0.7452064,Eritrea,NA,NA
76,710,540,0.8618421052631579,2021,-0.2947496,77,-0.6164819,76,0.3217323,Angola,NA,NA
76,710,541,0.8529411764705882,2021,-0.2947496,77,-0.5786844,68,0.2839348,Mozambique,NA,NA
76,710,551,0.8169014084507042,2021,-0.2947496,77,-0.2842853,71,0.010464299999999982,Zambia,NA,NA
76,710,552,0.9,2021,-0.2947496,77,-0.7056836,75,0.41093399999999997,Zimbabwe,NA,NA
76,710,553,0.8387096774193549,2021,-0.2947496,77,-0.2223179,62,0.07243169999999999,Malawi,NA,NA
76,710,560,0.8533333333333334,2021,-0.2947496,77,-0.3868876,75,0.092138,South Africa,NA,NA
76,710,565,0.8552631578947368,2021,-0.2947496,77,-0.5394514,76,0.24470180000000002,Namibia,NA,NA
76,710,570,0.8493150684931506,2021,-0.2947496,77,-0.3484013,73,0.053651700000000024,Lesotho,NA,NA
76,710,571,0.8153846153846154,2021,-0.2947496,77,-0.3393572,65,0.044607600000000025,Botswana,NA,NA
76,710,572,0.8529411764705882,2021,-0.2947496,77,-0.5771968,51,0.28244719999999995,Eswatini,NA,NA
76,710,580,0.7986111111111112,2021,-0.2947496,77,-0.1962559,72,0.09849369999999999,Madagascar,NA,NA
76,710,581,0.9130434782608695,2021,-0.2947496,77,-0.960225,69,0.6654754,Comoros,NA,NA
76,710,590,0.8648648648648649,2021,-0.2947496,77,-0.62893,74,0.3341804,Mauritius,NA,NA
76,710,591,0.8297872340425532,2021,-0.2947496,77,-0.4430094,47,0.1482598,Seychelles,NA,NA
76,710,600,0.8513513513513513,2021,-0.2947496,77,-0.4487536,74,0.15400399999999997,Morocco,NA,NA
76,710,615,0.8766233766233766,2021,-0.2947496,77,-0.9338756,77,0.6391260000000001,Algeria,NA,NA
76,710,616,0.8552631578947368,2021,-0.2947496,77,-0.602268,76,0.3075184,Tunisia,NA,NA
76,710,620,0.8486842105263158,2021,-0.2947496,77,-0.6935096,76,0.39875999999999995,Libya,NA,NA
76,710,625,0.8698630136986302,2021,-0.2947496,77,-0.9756255,73,0.6808759,Sudan,NA,NA
76,710,626,0.8018867924528302,2021,-0.2947496,77,-0.2371516,53,0.05759800000000001,South Sudan,NA,NA
76,710,630,0.8698630136986302,2021,-0.2947496,77,-1.94434,73,1.6495904,Iran,NA,NA
76,710,640,0.6776315789473685,2021,-0.2947496,77,0.6794054,76,0.9741550000000001,Turkey,NA,NA
76,710,645,0.8648648648648649,2021,-0.2947496,77,-0.8141807,74,0.5194311,Iraq,NA,NA
76,710,651,0.8506493506493507,2021,-0.2947496,77,-0.9637765,77,0.6690269,Egypt,NA,NA
76,710,652,0.86,2021,-0.2947496,77,-2.072219,75,1.7774694,Syria,NA,NA
76,710,660,0.868421052631579,2021,-0.2947496,77,-0.7527276,76,0.45797800000000005,Lebanon,NA,NA
76,710,663,0.8486842105263158,2021,-0.2947496,77,-0.6110009,76,0.31625129999999996,Jordan,NA,NA
76,710,666,0.26666666666666666,2021,-0.2947496,77,2.371035,75,2.6657846,Israel,NA,NA
76,710,670,0.8376623376623377,2021,-0.2947496,77,-0.2934333,77,0.0013162999999999925,Saudi Arabia,NA,NA
76,710,679,0.8376623376623377,2021,-0.2947496,77,-0.5649463,77,0.2701967,Yemen,NA,NA
76,710,690,0.8486842105263158,2021,-0.2947496,77,-0.6124671,76,0.31771750000000004,Kuwait,NA,NA
76,710,692,0.8376623376623377,2021,-0.2947496,77,-0.5365144,77,0.24176479999999995,Bahrain,NA,NA
76,710,694,0.8376623376623377,2021,-0.2947496,77,-0.6634404,77,0.36869080000000004,Qatar,NA,NA
76,710,696,0.8441558441558441,2021,-0.2947496,77,-0.6099207,77,0.3151711,United Arab Emirates,NA,NA
76,710,698,0.8506493506493507,2021,-0.2947496,77,-0.8727885,77,0.5780388999999999,Oman,NA,NA
76,710,700,0.8787878787878788,2021,-0.2947496,77,-0.7540116,66,0.459262,Afghanistan,NA,NA
76,710,701,0.9083333333333333,2021,-0.2947496,77,-0.8714151,60,0.5766655,Turkmenistan,NA,NA
76,710,702,0.875,2021,-0.2947496,77,-0.586179,72,0.2914294,Tajikistan,NA,NA
76,710,703,0.8958333333333334,2021,-0.2947496,77,-0.8245497,72,0.5298001000000001,Kyrgyzstan,NA,NA
76,710,704,0.8802816901408451,2021,-0.2947496,77,-0.6855477,71,0.3907981,Uzbekistan,NA,NA
76,710,705,0.8636363636363636,2021,-0.2947496,77,-0.5098851,77,0.21513549999999998,Kazakhstan,NA,NA
76,710,712,0.8636363636363636,2021,-0.2947496,77,-0.611409,77,0.3166594,Mongolia,NA,NA
76,710,731,0.927536231884058,2021,-0.2947496,77,-0.2491441,69,0.04560549999999999,North Korea,NA,NA
76,710,732,0.6233766233766234,2021,-0.2947496,77,0.9391744,77,1.233924,South Korea,NA,NA
76,710,740,0.6733333333333333,2021,-0.2947496,77,0.6981954,75,0.992945,Japan,NA,NA
76,710,750,0.8421052631578947,2021,-0.2947496,77,-0.09164663,76,0.20310297,India,NA,NA
76,710,760,0.8355263157894737,2021,-0.2947496,77,-0.3277766,76,0.03302699999999997,Bhutan,NA,NA
76,710,770,0.8866666666666667,2021,-0.2947496,77,-0.08364521,75,0.21110439,Pakistan,NA,NA
76,710,771,0.8701298701298701,2021,-0.2947496,77,-0.724763,77,0.43001340000000005,Bangladesh,NA,NA
76,710,775,0.8,2021,-0.2947496,77,-0.4639778,65,0.1692282,Myanmar (Burma),NA,NA
76,710,780,0.8766233766233766,2021,-0.2947496,77,-0.956757,77,0.6620074,Sri Lanka,NA,NA
76,710,781,0.8376623376623377,2021,-0.2947496,77,-0.4239793,77,0.1292297,Maldives,NA,NA
76,710,790,0.8486842105263158,2021,-0.2947496,77,-0.5891031,76,0.2943535,Nepal,NA,NA
76,710,800,0.8441558441558441,2021,-0.2947496,77,-0.3441808,77,0.04943120000000001,Thailand,NA,NA
76,710,811,0.9121621621621622,2021,-0.2947496,77,-1.194586,74,0.8998363999999999,Cambodia,NA,NA
76,710,812,0.8666666666666667,2021,-0.2947496,77,-0.7918376,75,0.49708800000000003,Laos,NA,NA
76,710,816,0.8552631578947368,2021,-0.2947496,77,-0.7418988,76,0.44714919999999997,Vietnam,NA,NA
76,710,820,0.8636363636363636,2021,-0.2947496,77,-0.7045451,77,0.40979550000000003,Malaysia,NA,NA
76,710,830,0.8571428571428571,2021,-0.2947496,77,-0.4125303,77,0.11778070000000002,Singapore,NA,NA
76,710,835,0.8636363636363636,2021,-0.2947496,77,-0.8215505,77,0.5268009,Brunei,NA,NA
76,710,840,0.8571428571428571,2021,-0.2947496,77,-0.3923334,77,0.0975838,Philippines,NA,NA
76,710,850,0.8636363636363636,2021,-0.2947496,77,-0.8798362,77,0.5850865999999999,Indonesia,NA,NA
76,710,860,0.8466666666666667,2021,-0.2947496,77,-0.3168029,75,0.022053299999999998,Timor-Leste,NA,NA
76,710,900,0.4935064935064935,2021,-0.2947496,77,1.382928,77,1.6776776,Australia,NA,NA
76,710,910,0.7704918032786885,2021,-0.2947496,77,-0.04396272,61,0.25078688,Papua New Guinea,NA,NA
76,710,920,0.6558441558441559,2021,-0.2947496,77,0.6602114,77,0.954961,New Zealand,NA,NA
76,710,935,0.8,2021,-0.2947496,77,-0.1367261,70,0.1580235,Vanuatu,NA,NA
76,710,940,0.8090909090909091,2021,-0.2947496,77,-0.3332626,55,0.03851300000000002,Solomon Islands,NA,NA
76,710,946,0.7857142857142857,2021,-0.2947496,77,-0.2298351,70,0.06491450000000001,Kiribati,NA,NA
76,710,947,0.6923076923076923,2021,-0.2947496,77,-0.1272756,26,0.167474,Tuvalu,NA,NA
76,710,950,0.82,2021,-0.2947496,77,-0.2461626,75,0.04858699999999999,Fiji,NA,NA
76,710,955,0.78125,2021,-0.2947496,77,0.1273963,64,0.42214589999999996,Tonga,NA,NA
76,710,970,0.6136363636363636,2021,-0.2947496,77,0.2109358,44,0.5056854,Nauru,NA,NA
76,710,983,0.4621212121212121,2021,-0.2947496,77,0.8320599,66,1.1268095,Marshall Islands,NA,NA
76,710,986,0.6209677419354839,2021,-0.2947496,77,0.3667082,62,0.6614578,Palau,NA,NA
76,710,987,0.4396551724137931,2021,-0.2947496,77,1.679036,58,1.9737856,Micronesia (Federated States of),NA,NA
76,710,990,0.8125,2021,-0.2947496,77,-0.05543939,56,0.23931021,Samoa,NA,NA
77,710,2,0.27647058823529413,2022,-0.9781309,85,2.463429,86,3.4415599,United States,NA,NA
77,710,20,0.4117647058823529,2022,-0.9781309,85,1.46702,86,2.4451509,Canada,NA,NA
77,710,31,0.815068493150685,2022,-0.9781309,85,-0.2268932,74,0.7512377,Bahamas,NA,NA
77,710,40,0.8764705882352941,2022,-0.9781309,85,-1.4592,86,0.4810691,Cuba,NA,NA
77,710,41,0.7816901408450704,2022,-0.9781309,85,-0.1618746,72,0.8162563,Haiti,NA,NA
77,710,42,0.7705882352941177,2022,-0.9781309,85,-0.067983,86,0.9101479,Dominican Republic,NA,NA
77,710,51,0.8333333333333334,2022,-0.9781309,85,-0.3585073,79,0.6196236,Jamaica,NA,NA
77,710,52,0.8333333333333334,2022,-0.9781309,85,-0.5093624,85,0.46876850000000003,Trinidad & Tobago,NA,NA
77,710,53,0.8227848101265823,2022,-0.9781309,85,-0.2439076,80,0.7342233,Barbados,NA,NA
77,710,54,0.9444444444444444,2022,-0.9781309,85,-0.5671499,9,0.41098100000000004,Dominica,NA,NA
77,710,55,0.8513513513513513,2022,-0.9781309,85,-0.5244584,75,0.45367250000000003,Grenada,NA,NA
77,710,56,0.8441558441558441,2022,-0.9781309,85,-0.4446542,78,0.5334767,St. Lucia,NA,NA
77,710,57,0.83125,2022,-0.9781309,85,-0.4620941,81,0.5160368,St. Vincent & Grenadines,NA,NA
77,710,58,0.8428571428571429,2022,-0.9781309,85,-0.4584003,71,0.5197306,Antigua & Barbuda,NA,NA
77,710,60,0.86,2022,-0.9781309,85,-0.4605838,76,0.5175471,St. Kitts & Nevis,NA,NA
77,710,70,0.7470588235294118,2022,-0.9781309,85,0.01837425,86,0.9965051500000001,Mexico,NA,NA
77,710,80,0.8441558441558441,2022,-0.9781309,85,-0.3907451,78,0.5873858000000001,Belize,NA,NA
77,710,90,0.6726190476190477,2022,-0.9781309,85,0.1850022,85,1.1631331,Guatemala,NA,NA
77,710,91,0.7470588235294118,2022,-0.9781309,85,-0.04348198,86,0.93464892,Honduras,NA,NA
77,710,92,0.8,2022,-0.9781309,85,-0.4126162,86,0.5655147,El Salvador,NA,NA
77,710,93,0.8705882352941177,2022,-0.9781309,85,-1.718769,86,0.7406381,Nicaragua,NA,NA
77,710,94,0.7710843373493976,2022,-0.9781309,85,-0.07255622,84,0.90557468,Costa Rica,NA,NA
77,710,95,0.7294117647058823,2022,-0.9781309,85,0.05755565,86,1.03568655,Panama,NA,NA
77,710,100,0.7647058823529411,2022,-0.9781309,85,-0.050067,86,0.9280639,Colombia,NA,NA
77,710,110,0.8095238095238095,2022,-0.9781309,85,-0.2336339,85,0.744497,Guyana,NA,NA
77,710,115,0.75,2022,-0.9781309,85,-0.1685172,65,0.8096137,Suriname,NA,NA
77,710,130,0.7678571428571429,2022,-0.9781309,85,-0.0944629,85,0.883668,Ecuador,NA,NA
77,710,135,0.7941176470588235,2022,-0.9781309,85,-0.1804105,86,0.7977204,Peru,NA,NA
77,710,140,0.7083333333333334,2022,-0.9781309,85,0.1668431,85,1.144974,Brazil,NA,NA
77,710,145,0.8481012658227848,2022,-0.9781309,85,-1.072179,80,0.09404809999999997,Bolivia,NA,NA
77,710,150,0.8,2022,-0.9781309,85,-0.1879902,86,0.7901407,Paraguay,NA,NA
77,710,155,0.7678571428571429,2022,-0.9781309,85,0.004728117,85,0.982859017,Chile,NA,NA
77,710,160,0.788235294117647,2022,-0.9781309,85,-0.02634535,86,0.95178555,Argentina,NA,NA
77,710,165,0.7294117647058823,2022,-0.9781309,85,0.03824307,86,1.01637397,Uruguay,NA,NA
77,710,200,0.4764705882352941,2022,-0.9781309,85,1.766507,86,2.7446379,United Kingdom,NA,NA
77,710,205,0.5764705882352941,2022,-0.9781309,85,0.8034113,86,1.7815422,Ireland,NA,NA
77,710,210,0.5294117647058824,2022,-0.9781309,85,1.24024,86,2.2183709,Netherlands,NA,NA
77,710,211,0.5470588235294118,2022,-0.9781309,85,1.109774,86,2.0879049,Belgium,NA,NA
77,710,212,0.5529411764705883,2022,-0.9781309,85,1.059533,86,2.0376639,Luxembourg,NA,NA
77,710,220,0.5117647058823529,2022,-0.9781309,85,1.401804,86,2.3799349000000003,France,NA,NA
77,710,221,0.5470588235294118,2022,-0.9781309,85,1.119469,86,2.0975999,Monaco,NA,NA
77,710,223,0.5705882352941176,2022,-0.9781309,85,0.815134,86,1.7932649,Liechtenstein,NA,NA
77,710,225,0.5823529411764706,2022,-0.9781309,85,0.7948074,86,1.7729383,Switzerland,NA,NA
77,710,230,0.5595238095238095,2022,-0.9781309,85,1.028401,85,2.0065318999999997,Spain,NA,NA
77,710,232,0.5764705882352941,2022,-0.9781309,85,0.8159489,86,1.7940798,Andorra,NA,NA
77,710,235,0.5588235294117647,2022,-0.9781309,85,1.070969,86,2.0490999,Portugal,NA,NA
77,710,255,0.5176470588235295,2022,-0.9781309,85,1.355894,86,2.3340249,Germany,NA,NA
77,710,290,0.5178571428571429,2022,-0.9781309,85,1.242239,85,2.2203699,Poland,NA,NA
77,710,305,0.5411764705882353,2022,-0.9781309,85,0.9728487,86,1.9509796000000001,Austria,NA,NA
77,710,310,0.4764705882352941,2022,-0.9781309,85,1.444391,86,2.4225219,Hungary,NA,NA
77,710,316,0.48823529411764705,2022,-0.9781309,85,1.437218,86,2.4153489,Czechia,NA,NA
77,710,317,0.5294117647058824,2022,-0.9781309,85,1.305009,86,2.2831399,Slovakia,NA,NA
77,710,325,0.5294117647058824,2022,-0.9781309,85,1.206129,86,2.1842599,Italy,NA,NA
77,710,331,0.5773809523809523,2022,-0.9781309,85,0.8373737,85,1.8155046000000001,San Marino,NA,NA
77,710,338,0.5941176470588235,2022,-0.9781309,85,0.7476485,86,1.7257794,Malta,NA,NA
77,710,339,0.5294117647058824,2022,-0.9781309,85,1.214319,86,2.1924498999999997,Albania,NA,NA
77,710,341,0.5476190476190477,2022,-0.9781309,85,1.053133,85,2.0312639,Montenegro,NA,NA
77,710,343,0.4625,2022,-0.9781309,85,1.060623,40,2.0387539,North Macedonia,NA,NA
77,710,344,0.5235294117647059,2022,-0.9781309,85,1.310261,86,2.2883918999999997,Croatia,NA,NA
77,710,345,0.7142857142857143,2022,-0.9781309,85,0.3962263,78,1.3743572,Yugoslavia,NA,NA
77,710,346,0.5783132530120482,2022,-0.9781309,85,0.8313231,84,1.8094540000000001,Bosnia & Herzegovina,NA,NA
77,710,349,0.5588235294117647,2022,-0.9781309,85,1.040958,86,2.0190889,Slovenia,NA,NA
77,710,350,0.5411764705882353,2022,-0.9781309,85,1.012445,86,1.9905759,Greece,NA,NA
77,710,352,0.5823529411764706,2022,-0.9781309,85,0.7432023,86,1.7213332000000001,Cyprus,NA,NA
77,710,355,0.5294117647058824,2022,-0.9781309,85,1.220988,86,2.1991189,Bulgaria,NA,NA
77,710,359,0.5654761904761905,2022,-0.9781309,85,0.8319518,85,1.8100827000000002,Moldova,NA,NA
77,710,360,0.5176470588235295,2022,-0.9781309,85,1.222911,86,2.2010419,Romania,NA,NA
77,710,365,0.8058823529411765,2022,-0.9781309,85,-0.3465774,86,0.6315535000000001,Russia,NA,NA
77,710,366,0.5117647058823529,2022,-0.9781309,85,1.297444,86,2.2755749,Estonia,NA,NA
77,710,367,0.5235294117647059,2022,-0.9781309,85,1.228865,86,2.2069959,Latvia,NA,NA
77,710,368,0.5117647058823529,2022,-0.9781309,85,1.326655,86,2.3047858999999997,Lithuania,NA,NA
77,710,369,0.5063291139240507,2022,-0.9781309,85,1.249242,80,2.2273728999999998,Ukraine,NA,NA
77,710,370,0.8273809523809523,2022,-0.9781309,85,-0.659137,85,0.31899390000000005,Belarus,NA,NA
77,710,371,0.7901234567901234,2022,-0.9781309,85,0.08444223,82,1.06257313,Armenia,NA,NA
77,710,372,0.572289156626506,2022,-0.9781309,85,0.9093124,84,1.8874433000000002,Georgia,NA,NA
77,710,373,0.8857142857142857,2022,-0.9781309,85,-0.6280976,71,0.3500333,Azerbaijan,NA,NA
77,710,375,0.5411764705882353,2022,-0.9781309,85,1.101163,86,2.0792938999999997,Finland,NA,NA
77,710,380,0.5411764705882353,2022,-0.9781309,85,1.13695,86,2.1150808999999997,Sweden,NA,NA
77,710,385,0.5529411764705883,2022,-0.9781309,85,1.017286,86,1.9954169,Norway,NA,NA
77,710,390,0.5352941176470588,2022,-0.9781309,85,1.21706,86,2.1951909,Denmark,NA,NA
77,710,395,0.5535714285714286,2022,-0.9781309,85,1.030131,85,2.0082619,Iceland,NA,NA
77,710,402,0.7698412698412699,2022,-0.9781309,85,-0.2123237,64,0.7658072,Cape Verde,NA,NA
77,710,403,1,2022,-0.9781309,85,-0.4123078,1,0.5658231,São Tomé & Príncipe,NA,NA
77,710,404,0.8333333333333334,2022,-0.9781309,85,-0.5583756,67,0.41975530000000005,Guinea-Bissau,NA,NA
77,710,411,0.8392857142857143,2022,-0.9781309,85,-0.6204206,57,0.35771030000000004,Equatorial Guinea,NA,NA
77,710,420,0.8266666666666667,2022,-0.9781309,85,-0.3996325,76,0.5784984,Gambia,NA,NA
77,710,432,0.8717948717948718,2022,-0.9781309,85,-0.9464398,79,0.03169109999999997,Mali,NA,NA
77,710,433,0.8292682926829268,2022,-0.9781309,85,-0.5363893,83,0.44174160000000007,Senegal,NA,NA
77,710,434,0.8103448275862069,2022,-0.9781309,85,-0.3550277,59,0.6231032000000001,Benin,NA,NA
77,710,435,0.8636363636363636,2022,-0.9781309,85,-0.7620398,78,0.21609109999999998,Mauritania,NA,NA
77,710,436,0.8333333333333334,2022,-0.9781309,85,-0.5860991,58,0.39203180000000004,Niger,NA,NA
77,710,437,0.7560975609756098,2022,-0.9781309,85,-0.07129751,83,0.9068333900000001,Côte d’Ivoire,NA,NA
77,710,438,0.85,2022,-0.9781309,85,-0.3638216,60,0.6143093,Guinea,NA,NA
77,710,439,0.8560606060606061,2022,-0.9781309,85,-0.4913578,67,0.4867731,Burkina Faso,NA,NA
77,710,450,0.4017857142857143,2022,-0.9781309,85,1.155813,57,2.1339439000000002,Liberia,NA,NA
77,710,451,0.8333333333333334,2022,-0.9781309,85,-0.4414715,76,0.5366594,Sierra Leone,NA,NA
77,710,452,0.8164556962025317,2022,-0.9781309,85,-0.4540362,80,0.5240947,Ghana,NA,NA
77,710,461,0.7678571428571429,2022,-0.9781309,85,-0.3052725,85,0.6728584,Togo,NA,NA
77,710,471,0.777027027027027,2022,-0.9781309,85,-0.2087019,75,0.769429,Cameroon,NA,NA
77,710,475,0.84,2022,-0.9781309,85,-0.726885,76,0.2512459,Nigeria,NA,NA
77,710,481,0.8552631578947368,2022,-0.9781309,85,-0.6060306,77,0.37210030000000005,Gabon,NA,NA
77,710,482,0.8650793650793651,2022,-0.9781309,85,-0.4693491,63,0.5087818,Central African Republic,NA,NA
77,710,483,0.8116883116883117,2022,-0.9781309,85,-0.3673535,78,0.6107774,Chad,NA,NA
77,710,484,0.8015873015873016,2022,-0.9781309,85,-0.4938809,64,0.48425,Congo - Brazzaville,NA,NA
77,710,490,0.7978723404255319,2022,-0.9781309,85,-0.354646,48,0.6234849,Congo - Kinshasa,NA,NA
77,710,500,0.875,2022,-0.9781309,85,-0.7675515,4,0.21057939999999997,Uganda,NA,NA
77,710,501,0.84375,2022,-0.9781309,85,-0.4511543,81,0.5269766,Kenya,NA,NA
77,710,510,0.8095238095238095,2022,-0.9781309,85,-0.5405663,64,0.43756459999999997,Tanzania,NA,NA
77,710,516,0.8260869565217391,2022,-0.9781309,85,-0.5187672,70,0.45936370000000004,Burundi,NA,NA
77,710,517,0.75,2022,-0.9781309,85,-0.09642678,71,0.88170412,Rwanda,NA,NA
77,710,520,0.8947368421052632,2022,-0.9781309,85,-0.6594816,39,0.3186493,Somalia,NA,NA
77,710,522,0.823943661971831,2022,-0.9781309,85,-0.7022887,72,0.27584220000000004,Djibouti,NA,NA
77,710,530,0.8674698795180723,2022,-0.9781309,85,-0.880143,84,0.09798790000000002,Ethiopia,NA,NA
77,710,531,0.8536585365853658,2022,-0.9781309,85,-0.9632387,83,0.014892200000000022,Eritrea,NA,NA
77,710,540,0.8214285714285714,2022,-0.9781309,85,-0.5873103,85,0.3908206000000001,Angola,NA,NA
77,710,541,0.85,2022,-0.9781309,85,-0.5759395,81,0.4021914,Mozambique,NA,NA
77,710,551,0.8933333333333333,2022,-0.9781309,85,-0.5077438,75,0.47038710000000006,Zambia,NA,NA
77,710,552,0.8986486486486487,2022,-0.9781309,85,-1.223443,75,0.24531210000000003,Zimbabwe,NA,NA
77,710,553,0.7243589743589743,2022,-0.9781309,85,0.1327107,79,1.1108416,Malawi,NA,NA
77,710,560,0.8192771084337349,2022,-0.9781309,85,-0.4184535,84,0.5596774,South Africa,NA,NA
77,710,565,0.8333333333333334,2022,-0.9781309,85,-0.5588822,82,0.41924870000000003,Namibia,NA,NA
77,710,570,0.8513513513513513,2022,-0.9781309,85,-0.3541953,75,0.6239356,Lesotho,NA,NA
77,710,571,0.8271604938271605,2022,-0.9781309,85,-0.3663629,82,0.6117680000000001,Botswana,NA,NA
77,710,572,0.8015873015873016,2022,-0.9781309,85,-0.3171751,64,0.6609558,Eswatini,NA,NA
77,710,580,0.7911392405063291,2022,-0.9781309,85,-0.4487613,80,0.5293696000000001,Madagascar,NA,NA
77,710,581,0.9375,2022,-0.9781309,85,-0.8330668,8,0.14506410000000003,Comoros,NA,NA
